,Fish,Scan,Scanner,Scan date,Voxelsize,Voltage,Current,Filter,Exposuretime,Averaging,RotationStep,ProjectionSize,CameraWindow,Scan time,Stacks,Scan time total,RingartefactCorrection,BeamHardeningCorrection,Grayvalue
0,10151,head_rec,SkyScan2214,2022-04-14T12:01:07,21.999992,70,140,No Filter,790,"OFF (2)
",0.1,5971968,2400,0 days 01:50:42,1,0 days 01:50:42,0,0,0.107354
1,10151,rec,SkyScan2214,2021-08-27T10:59:28,9.000117,70,140,No Filter,909,"OFF (4)
",0.2,5971968,2400,0 days 00:59:28,3,0 days 02:58:24,0,0,0.111613
2,10151,rec_oj,SkyScan2214,2022-04-14T13:53:51,9.000117,70,140,No Filter,790,"OFF (2)
",0.1,5971968,2400,0 days 01:47:58,1,0 days 01:47:58,0,0,0.163963
3,10151,rec_pj,SkyScan2214,2022-04-14T16:09:29,9.000117,70,140,No Filter,790,"OFF (2)
",0.1,5971968,2400,0 days 01:48:02,1,0 days 01:48:02,0,0,0.075934
4,103375,head_rec,SkyScan2214,2022-02-28T12:10:58,34.999138,70,140,No Filter,850,"OFF (5)
",0.2,1492992,1200,0 days 00:45:39,3,0 days 02:16:57,0,0,0.072119
5,103375,rec,SkyScan2214,2021-03-26T12:59:33,13.120329,70,125,No Filter,750,"OFF (3)
",0.2,5968080,2400,0 days 00:53:36,3,0 days 02:40:48,0,0,0.046591
6,103571,head_rec,SkyScan2214,2021-12-15T14:50:38,29.000594,70,140,No Filter,612,"OFF (5)
",0.2,1492992,1200,0 days 00:34:45,2,0 days 01:09:30,0,0,0.095463
7,103571,rec,SkyScan2214,2021-04-12T14:37:40,11.92668,70,125,No Filter,908,"OFF (3)
",0.2,5968080,2400,0 days 00:59:46,3,0 days 02:59:18,0,0,0.091682
8,103634,rec,SkyScan1272,2021-11-18T15:10:04,4.000007,60,166,Al 0.25mm,1981,"ON (3)
",0.1,16085120,4000,0 days 05:19:27,2,0 days 10:38:54,13,0,0.305694
9,103635,head_rec,SkyScan2214,2022-01-25T12:33:31,15.500842,70,138,No Filter,740,"OFF (2)
",0.2,1492992,1200,0 days 00:39:13,3,0 days 01:57:39,0,0,0.117524
